yarn run v1.22.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/index.js?http://i3b205.p.ssafy.io&sockPath=/sockjs-node /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/dev-server.js /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/index.js?http://i3b205.p.ssafy.io&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/index.js?http://i3b205.p.ssafy.io&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/main.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 12/15 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 13/15 modules 2 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 14/15 modules 1 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 15/15 modules 0 active 
<s> [webpack.Progress] 40% building 15/16 modules 1 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 16/17 modules 1 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/19 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 16/20 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 16/23 modules 7 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 16/24 modules 8 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 17/24 modules 7 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 18/24 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 19/24 modules 5 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 20/24 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 23/24 modules 1 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 24/24 modules 0 active 
<s> [webpack.Progress] 40% building 24/25 modules 1 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 24/26 modules 2 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 25/27 modules 2 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/App.vue
<s> [webpack.Progress] 40% building 25/29 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-cookies/vue-cookies.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-cookies/vue-cookies.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 27/36 modules 9 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 27/37 modules 10 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 27/38 modules 11 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 27/39 modules 12 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/is-pure.js
